,timestamp,turbine_id,sensor,rpm,kw,measurement,dF,fft.tracked.HSS1_28Hz.max,fft.tracked.HSS2_56Hz.max,fft.tracked.HSS3_84Hz.max,fft.tracked.random1_40Hz.max,fft.tracked.random2_80Hz.max
0,2016-01-14 17:20:04,T001,SENSOR 2,1672,1645,fft_4000,1.25,0.10137913,0.047707826,0.03578087,0.041744348,0.03578087
1,2016-01-14 17:20:04,T001,SENSOR 2,1672,1645,fft_100,0.125,0.083488695,0.092433915,0.10137913,0.10436087,0.09839739
2,2016-01-14 17:20:04,T001,SENSOR 2,1672,1645,fft_400,0.5,0.07156174,0.07156174,0.053671304,0.06261652,0.06261652
3,2016-01-14 18:29:01,T001,SENSOR 2,1676,1476,fft_4000,1.25,0.09541565,0.03578087,0.03578087,0.03578087,0.03578087
4,2016-01-14 18:29:01,T001,SENSOR 2,1676,1476,fft_100,0.125,0.10734261,0.08050696,0.110324346,0.110324346,0.10137913
5,2016-01-14 18:29:01,T001,SENSOR 2,1676,1476,fft_400,0.5,0.065598264,0.06261652,0.047707826,0.047707826,0.06261652
6,2016-01-14 18:38:03,T001,SENSOR 2,1690,1462,fft_4000,1.25,0.083488695,0.047707826,0.03578087,0.047707826,0.032799132
7,2016-01-14 18:38:03,T001,SENSOR 2,1690,1462,fft_100,0.125,0.17294087,0.092433915,0.110324346,0.10137913,0.119269565
8,2016-01-14 18:38:03,T001,SENSOR 2,1690,1462,fft_400,0.5,0.074543476,0.059634782,0.041744348,0.056653045,0.059634782
9,2016-01-15 17:50:05,T001,SENSOR 2,1673,1450,fft_4000,1.25,0.074543476,0.047707826,0.03578087,0.04472609,0.03578087
10,2016-01-15 17:50:05,T001,SENSOR 2,1673,1450,fft_100,0.125,0.10734261,0.11330609,0.13417827,0.09839739,0.12523304
11,2016-01-15 17:50:05,T001,SENSOR 2,1673,1450,fft_400,0.5,0.047707826,0.053671304,0.056653045,0.059634782,0.038762607
12,2016-01-15 18:16:02,T001,SENSOR 2,1672,1577,fft_4000,1.25,0.065598264,0.050689563,0.03578087,0.041744348,0.03578087
13,2016-01-15 18:16:02,T001,SENSOR 2,1672,1577,fft_100,0.125,0.09839739,0.10734261,0.119269565,0.11330609,0.119269565
14,2016-01-15 18:16:02,T001,SENSOR 2,1672,1577,fft_400,0.5,0.07156174,0.047707826,0.04472609,0.050689563,0.04472609
15,2016-01-15 22:49:04,T001,SENSOR 2,1669,1372,fft_4000,1.25,0.07156174,0.041744348,0.03578087,0.04472609,0.032799132
16,2016-01-15 22:49:04,T001,SENSOR 2,1669,1372,fft_100,0.125,0.07156174,0.12523304,0.119269565,0.07752521,0.10137913
17,2016-01-15 22:49:04,T001,SENSOR 2,1669,1372,fft_400,0.5,0.083488695,0.06858,0.06858,0.059634782,0.038762607
18,2016-01-17 16:16:05,T001,SENSOR 2,1675,1446,fft_4000,1.25,0.074543476,0.047707826,0.03578087,0.04472609,0.041744348
19,2016-01-17 16:16:05,T001,SENSOR 2,1675,1446,fft_100,0.125,0.20275825,0.16101392,0.11330609,0.15505043,0.13119653
20,2016-01-17 16:16:05,T001,SENSOR 2,1675,1446,fft_400,0.5,0.074543476,0.053671304,0.065598264,0.047707826,0.065598264
21,2016-01-19 20:44:01,T001,SENSOR 2,1684,1366,fft_4000,1.25,0.083488695,0.059634782,0.032799132,0.041744348,0.03578087
22,2016-01-19 20:44:01,T001,SENSOR 2,1684,1366,fft_100,0.125,0.110324346,0.10734261,0.09541565,0.092433915,0.14908695
23,2016-01-19 20:44:01,T001,SENSOR 2,1684,1366,fft_400,0.5,0.07156174,0.074543476,0.065598264,0.083488695,0.047707826
24,2016-01-19 20:57:03,T001,SENSOR 2,1684,1473,fft_4000,1.25,0.08945218,0.053671304,0.041744348,0.04472609,0.03578087
25,2016-01-19 20:57:03,T001,SENSOR 2,1684,1473,fft_100,0.125,0.14312348,0.11330609,0.14312348,0.13716,0.14312348
26,2016-01-19 20:57:03,T001,SENSOR 2,1684,1473,fft_400,0.5,0.065598264,0.04472609,0.047707826,0.06261652,0.06858
27,2016-01-19 21:51:00,T001,SENSOR 2,1680,1381,fft_4000,1.25,0.083488695,0.041744348,0.03578087,0.04472609,0.03578087
28,2016-01-19 21:51:00,T001,SENSOR 2,1680,1381,fft_100,0.125,0.10137913,0.092433915,0.12523304,0.10137913,0.12523304
29,2016-01-19 21:51:00,T001,SENSOR 2,1680,1381,fft_400,0.5,0.07752521,0.06858,0.06858,0.07156174,0.074543476
30,2016-01-19 22:43:03,T001,SENSOR 2,1684,1380,fft_4000,1.25,0.07752521,0.047707826,0.03578087,0.04472609,0.03578087
31,2016-01-19 22:43:03,T001,SENSOR 2,1684,1380,fft_100,0.125,0.12523304,0.10436087,0.15505043,0.15206869,0.15505043
32,2016-01-19 22:43:03,T001,SENSOR 2,1684,1380,fft_400,0.5,0.053671304,0.059634782,0.074543476,0.06858,0.047707826
33,2016-01-20 09:41:03,T001,SENSOR 2,1682,1444,fft_4000,1.25,0.07752521,0.04472609,0.03578087,0.04472609,0.03578087
34,2016-01-20 09:41:03,T001,SENSOR 2,1682,1444,fft_100,0.125,0.119269565,0.15206869,0.13417827,0.110324346,0.14312348
35,2016-01-20 09:41:03,T001,SENSOR 2,1682,1444,fft_400,0.5,0.08945218,0.092433915,0.047707826,0.053671304,0.050689563
36,2016-01-20 14:58:01,T001,SENSOR 2,1680,1639,fft_4000,1.25,0.07156174,0.041744348,0.041744348,0.04472609,0.041744348
37,2016-01-20 14:58:01,T001,SENSOR 2,1680,1639,fft_100,0.125,0.20872174,0.1908313,0.21468522,0.17890435,0.13716
38,2016-01-20 14:58:01,T001,SENSOR 2,1680,1639,fft_400,0.5,0.092433915,0.06858,0.08050696,0.10734261,0.08945218
39,2016-01-20 15:40:00,T001,SENSOR 2,1684,1397,fft_4000,1.25,0.07156174,0.041744348,0.032799132,0.04472609,0.03578087
40,2016-01-20 15:40:00,T001,SENSOR 2,1684,1397,fft_100,0.125,0.083488695,0.07752521,0.110324346,0.08945218,0.059634782
41,2016-01-20 15:40:00,T001,SENSOR 2,1684,1397,fft_400,0.5,0.08647043,0.047707826,0.08945218,0.059634782,0.08945218
42,2016-01-20 16:02:05,T001,SENSOR 2,1684,1359,fft_4000,1.25,0.074543476,0.06261652,0.029817391,0.041744348,0.041744348
43,2016-01-20 16:02:05,T001,SENSOR 2,1684,1359,fft_100,0.125,0.15803218,0.14014174,0.13716,0.13119653,0.13716
44,2016-01-20 16:02:05,T001,SENSOR 2,1684,1359,fft_400,0.5,0.053671304,0.07156174,0.056653045,0.047707826,0.059634782
45,2016-01-20 16:40:04,T001,SENSOR 2,1688,1502,fft_4000,1.25,0.09541565,0.041744348,0.032799132,0.04472609,0.03578087
46,2016-01-20 16:40:04,T001,SENSOR 2,1688,1502,fft_100,0.125,0.14908695,0.14908695,0.09839739,0.1222513,0.10137913
47,2016-01-20 16:40:04,T001,SENSOR 2,1688,1502,fft_400,0.5,0.09839739,0.074543476,0.047707826,0.08050696,0.065598264
48,2016-01-20 23:40:02,T001,SENSOR 2,1681,1508,fft_4000,1.25,0.083488695,0.050689563,0.041744348,0.041744348,0.03578087
49,2016-01-20 23:40:02,T001,SENSOR 2,1681,1508,fft_100,0.125,0.12523304,0.13119653,0.09541565,0.1222513,0.16101392
50,2016-01-20 23:40:02,T001,SENSOR 2,1681,1508,fft_400,0.5,0.065598264,0.047707826,0.08945218,0.06858,0.050689563
51,2016-01-21 03:27:02,T001,SENSOR 2,1686,1498,fft_4000,1.25,0.065598264,0.04472609,0.03578087,0.04472609,0.041744348
52,2016-01-21 03:27:02,T001,SENSOR 2,1686,1498,fft_100,0.125,0.119269565,0.11330609,0.13417827,0.11330609,0.1222513
53,2016-01-21 03:27:02,T001,SENSOR 2,1686,1498,fft_400,0.5,0.059634782,0.06858,0.053671304,0.053671304,0.065598264
54,2016-01-21 04:26:00,T001,SENSOR 2,1678,1425,fft_4000,1.25,0.08050696,0.041744348,0.041744348,0.04472609,0.041744348
55,2016-01-21 04:26:00,T001,SENSOR 2,1678,1425,fft_100,0.125,0.14312348,0.13417827,0.14014174,0.20275825,0.14312348
56,2016-01-21 04:26:00,T001,SENSOR 2,1678,1425,fft_400,0.5,0.09839739,0.083488695,0.038762607,0.065598264,0.047707826
57,2016-01-14 17:20:04,T001,SENSOR 4,1672,1645,fft_4000,1.25,0.11955734,0.10760161,0.071734406,0.071734406,0.06575654
58,2016-01-14 17:20:04,T001,SENSOR 4,1672,1645,fft_100,0.125,0.14944668,0.17335814,0.18531388,0.18531388,0.14346881
59,2016-01-14 17:20:04,T001,SENSOR 4,1672,1645,fft_400,0.5,0.15542455,0.089668006,0.089668006,0.095645875,0.089668006
60,2016-01-14 18:29:01,T001,SENSOR 4,1676,1476,fft_4000,1.25,0.1255352,0.08369014,0.05977867,0.089668006,0.071734406
61,2016-01-14 18:29:01,T001,SENSOR 4,1676,1476,fft_100,0.125,0.20324749,0.20324749,0.14944668,0.14346881,0.17335814
62,2016-01-14 18:29:01,T001,SENSOR 4,1676,1476,fft_400,0.5,0.095645875,0.113579474,0.1255352,0.10760161,0.10760161
63,2016-01-14 18:38:03,T001,SENSOR 4,1690,1462,fft_4000,1.25,0.11955734,0.071734406,0.05977867,0.089668006,0.071734406
64,2016-01-14 18:38:03,T001,SENSOR 4,1690,1462,fft_100,0.125,0.19129175,0.15542455,0.17933601,0.18531388,0.17933601
65,2016-01-14 18:38:03,T001,SENSOR 4,1690,1462,fft_400,0.5,0.15542455,0.077712275,0.095645875,0.095645875,0.1255352
66,2016-01-15 17:50:05,T001,SENSOR 4,1673,1450,fft_4000,1.25,0.113579474,0.095645875,0.071734406,0.08369014,0.06575654
67,2016-01-15 17:50:05,T001,SENSOR 4,1673,1450,fft_100,0.125,0.15542455,0.13151307,0.19129175,0.15542455,0.14944668
68,2016-01-15 17:50:05,T001,SENSOR 4,1673,1450,fft_400,0.5,0.13749094,0.113579474,0.095645875,0.10760161,0.089668006
69,2016-01-15 18:16:02,T001,SENSOR 4,1672,1577,fft_4000,1.25,0.11955734,0.10760161,0.071734406,0.08369014,0.071734406
70,2016-01-15 18:16:02,T001,SENSOR 4,1672,1577,fft_100,0.125,0.15542455,0.13151307,0.15542455,0.16738027,0.17933601
71,2016-01-15 18:16:02,T001,SENSOR 4,1672,1577,fft_400,0.5,0.11955734,0.095645875,0.10760161,0.095645875,0.077712275
72,2016-01-15 22:49:04,T001,SENSOR 4,1669,1372,fft_4000,1.25,0.113579474,0.08369014,0.08369014,0.08369014,0.06575654
73,2016-01-15 22:49:04,T001,SENSOR 4,1669,1372,fft_100,0.125,0.13151307,0.16738027,0.21520323,0.14944668,0.18531388
74,2016-01-15 22:49:04,T001,SENSOR 4,1669,1372,fft_400,0.5,0.10760161,0.10760161,0.13151307,0.11955734,0.08369014
75,2016-01-17 16:16:05,T001,SENSOR 4,1675,1446,fft_4000,1.25,0.13151307,0.08369014,0.071734406,0.071734406,0.06575654
76,2016-01-17 16:16:05,T001,SENSOR 4,1675,1446,fft_100,0.125,0.15542455,0.14944668,0.17335814,0.17933601,0.17335814
77,2016-01-17 16:16:05,T001,SENSOR 4,1675,1446,fft_400,0.5,0.13749094,0.11955734,0.095645875,0.10760161,0.095645875
78,2016-01-19 20:44:01,T001,SENSOR 4,1684,1366,fft_4000,1.25,0.10760161,0.08369014,0.071734406,0.08369014,0.071734406
79,2016-01-19 20:44:01,T001,SENSOR 4,1684,1366,fft_100,0.125,0.16738027,0.11955734,0.16738027,0.13151307,0.16738027
80,2016-01-19 20:44:01,T001,SENSOR 4,1684,1366,fft_400,0.5,0.089668006,0.14944668,0.095645875,0.15542455,0.095645875
81,2016-01-19 20:57:03,T001,SENSOR 4,1684,1473,fft_4000,1.25,0.10760161,0.089668006,0.05977867,0.08369014,0.071734406
82,2016-01-19 20:57:03,T001,SENSOR 4,1684,1473,fft_100,0.125,0.18531388,0.20324749,0.16738027,0.16738027,0.20324749
83,2016-01-19 20:57:03,T001,SENSOR 4,1684,1473,fft_400,0.5,0.089668006,0.13151307,0.095645875,0.10760161,0.10760161
84,2016-01-19 21:51:00,T001,SENSOR 4,1680,1381,fft_4000,1.25,0.13151307,0.10760161,0.08369014,0.089668006,0.08369014
85,2016-01-19 21:51:00,T001,SENSOR 4,1680,1381,fft_100,0.125,0.19129175,0.16140242,0.16140242,0.17335814,0.17933601
86,2016-01-19 21:51:00,T001,SENSOR 4,1680,1381,fft_400,0.5,0.13749094,0.06575654,0.10760161,0.14944668,0.10760161
87,2016-01-19 22:43:03,T001,SENSOR 4,1684,1380,fft_4000,1.25,0.1255352,0.10760161,0.071734406,0.089668006,0.071734406
88,2016-01-19 22:43:03,T001,SENSOR 4,1684,1380,fft_100,0.125,0.11955734,0.13151307,0.16738027,0.17933601,0.16738027
89,2016-01-19 22:43:03,T001,SENSOR 4,1684,1380,fft_400,0.5,0.089668006,0.077712275,0.095645875,0.08369014,0.13151307
90,2016-01-20 09:41:03,T001,SENSOR 4,1682,1444,fft_4000,1.25,0.11955734,0.095645875,0.071734406,0.089668006,0.071734406
91,2016-01-20 09:41:03,T001,SENSOR 4,1682,1444,fft_100,0.125,0.14346881,0.14346881,0.13749094,0.11955734,0.20324749
92,2016-01-20 09:41:03,T001,SENSOR 4,1682,1444,fft_400,0.5,0.13749094,0.077712275,0.095645875,0.13151307,0.13151307
93,2016-01-20 14:58:01,T001,SENSOR 4,1680,1639,fft_4000,1.25,0.14944668,0.10760161,0.08369014,0.089668006,0.071734406
94,2016-01-20 14:58:01,T001,SENSOR 4,1680,1639,fft_100,0.125,0.29889336,0.37062776,0.31682697,0.31682697,0.31682697
95,2016-01-20 14:58:01,T001,SENSOR 4,1680,1639,fft_400,0.5,0.17335814,0.16738027,0.16738027,0.22118108,0.16738027
96,2016-01-20 15:40:00,T001,SENSOR 4,1684,1397,fft_4000,1.25,0.11955734,0.101623744,0.071734406,0.08369014,0.06575654
97,2016-01-20 15:40:00,T001,SENSOR 4,1684,1397,fft_100,0.125,0.17335814,0.14944668,0.16738027,0.23313682,0.15542455
98,2016-01-20 15:40:00,T001,SENSOR 4,1684,1397,fft_400,0.5,0.089668006,0.095645875,0.16738027,0.10760161,0.16738027
99,2016-01-20 16:02:05,T001,SENSOR 4,1684,1359,fft_4000,1.25,0.101623744,0.089668006,0.071734406,0.089668006,0.071734406
100,2016-01-20 16:02:05,T001,SENSOR 4,1684,1359,fft_100,0.125,0.17933601,0.16738027,0.2510704,0.17933601,0.2510704
101,2016-01-20 16:02:05,T001,SENSOR 4,1684,1359,fft_400,0.5,0.10760161,0.1255352,0.11955734,0.089668006,0.11955734
102,2016-01-20 16:40:04,T001,SENSOR 4,1688,1502,fft_4000,1.25,0.10760161,0.08369014,0.089668006,0.071734406,0.071734406
103,2016-01-20 16:40:04,T001,SENSOR 4,1688,1502,fft_100,0.125,0.21520323,0.23313682,0.22118108,0.24509256,0.22118108
104,2016-01-20 16:40:04,T001,SENSOR 4,1688,1502,fft_400,0.5,0.11955734,0.14346881,0.089668006,0.08369014,0.08369014
105,2016-01-20 23:40:02,T001,SENSOR 4,1681,1508,fft_4000,1.25,0.101623744,0.089668006,0.071734406,0.089668006,0.071734406
106,2016-01-20 23:40:02,T001,SENSOR 4,1681,1508,fft_100,0.125,0.17933601,0.15542455,0.14346881,0.16738027,0.23911469
107,2016-01-20 23:40:02,T001,SENSOR 4,1681,1508,fft_400,0.5,0.10760161,0.10760161,0.11955734,0.113579474,0.101623744
108,2016-01-21 03:27:02,T001,SENSOR 4,1686,1498,fft_4000,1.25,0.13151307,0.101623744,0.06575654,0.089668006,0.06575654
109,2016-01-21 03:27:02,T001,SENSOR 4,1686,1498,fft_100,0.125,0.20324749,0.17335814,0.20324749,0.14346881,0.13151307
110,2016-01-21 03:27:02,T001,SENSOR 4,1686,1498,fft_400,0.5,0.11955734,0.10760161,0.089668006,0.095645875,0.095645875
111,2016-01-21 04:26:00,T001,SENSOR 4,1678,1425,fft_4000,1.25,0.16140242,0.089668006,0.071734406,0.089668006,0.071734406
112,2016-01-21 04:26:00,T001,SENSOR 4,1678,1425,fft_100,0.125,0.13151307,0.16738027,0.20324749,0.23911469,0.22118108
113,2016-01-21 04:26:00,T001,SENSOR 4,1678,1425,fft_400,0.5,0.14944668,0.095645875,0.10760161,0.10760161,0.10760161
114,2016-01-14 17:20:04,T001,SENSOR 6,1672,1645,fft_4000,1.25,0.096309856,0.108348586,0.072232395,0.09029049,0.072232395
115,2016-01-14 17:20:04,T001,SENSOR 6,1672,1645,fft_100,0.125,0.072232395,0.06621303,0.06621303,0.084271125,0.048154928
116,2016-01-14 17:20:04,T001,SENSOR 6,1672,1645,fft_400,0.5,0.07825176,0.060193658,0.06621303,0.07825176,0.07825176
117,2016-01-14 18:29:01,T001,SENSOR 6,1676,1476,fft_4000,1.25,0.09029049,0.072232395,0.072232395,0.09029049,0.072232395
118,2016-01-14 18:29:01,T001,SENSOR 6,1676,1476,fft_100,0.125,0.072232395,0.060193658,0.048154928,0.06621303,0.048154928
119,2016-01-14 18:29:01,T001,SENSOR 6,1676,1476,fft_400,0.5,0.06621303,0.072232395,0.060193658,0.084271125,0.048154928
120,2016-01-14 18:38:03,T001,SENSOR 6,1690,1462,fft_4000,1.25,0.096309856,0.084271125,0.06621303,0.072232395,0.06621303
121,2016-01-14 18:38:03,T001,SENSOR 6,1690,1462,fft_100,0.125,0.102329224,0.096309856,0.084271125,0.084271125,0.084271125
122,2016-01-14 18:38:03,T001,SENSOR 6,1690,1462,fft_400,0.5,0.09029049,0.06621303,0.054174293,0.096309856,0.054174293
123,2016-01-15 17:50:05,T001,SENSOR 6,1673,1450,fft_4000,1.25,0.096309856,0.084271125,0.06621303,0.09029049,0.072232395
124,2016-01-15 17:50:05,T001,SENSOR 6,1673,1450,fft_100,0.125,0.096309856,0.09029049,0.06621303,0.084271125,0.072232395
125,2016-01-15 17:50:05,T001,SENSOR 6,1673,1450,fft_400,0.5,0.096309856,0.07825176,0.054174293,0.06621303,0.072232395
126,2016-01-15 18:16:02,T001,SENSOR 6,1672,1577,fft_4000,1.25,0.108348586,0.09029049,0.072232395,0.072232395,0.072232395
127,2016-01-15 18:16:02,T001,SENSOR 6,1672,1577,fft_100,0.125,0.072232395,0.072232395,0.06621303,0.09029049,0.084271125
128,2016-01-15 18:16:02,T001,SENSOR 6,1672,1577,fft_400,0.5,0.09029049,0.060193658,0.084271125,0.060193658,0.06621303
129,2016-01-15 22:49:04,T001,SENSOR 6,1669,1372,fft_4000,1.25,0.108348586,0.096309856,0.072232395,0.09029049,0.06621303
130,2016-01-15 22:49:04,T001,SENSOR 6,1669,1372,fft_100,0.125,0.072232395,0.06621303,0.072232395,0.06621303,0.048154928
131,2016-01-15 22:49:04,T001,SENSOR 6,1669,1372,fft_400,0.5,0.084271125,0.06621303,0.072232395,0.06621303,0.072232395
132,2016-01-17 16:16:05,T001,SENSOR 6,1675,1446,fft_4000,1.25,0.09029049,0.096309856,0.072232395,0.096309856,0.06621303
133,2016-01-17 16:16:05,T001,SENSOR 6,1675,1446,fft_100,0.125,0.102329224,0.072232395,0.072232395,0.09029049,0.072232395
134,2016-01-17 16:16:05,T001,SENSOR 6,1675,1446,fft_400,0.5,0.09029049,0.060193658,0.084271125,0.09029049,0.084271125
135,2016-01-19 20:44:01,T001,SENSOR 6,1684,1366,fft_4000,1.25,0.102329224,0.108348586,0.072232395,0.09029049,0.06621303
136,2016-01-19 20:44:01,T001,SENSOR 6,1684,1366,fft_100,0.125,0.072232395,0.06621303,0.048154928,0.06621303,0.060193658
137,2016-01-19 20:44:01,T001,SENSOR 6,1684,1366,fft_400,0.5,0.108348586,0.07825176,0.06621303,0.096309856,0.084271125
138,2016-01-19 20:57:03,T001,SENSOR 6,1684,1473,fft_4000,1.25,0.09029049,0.096309856,0.072232395,0.072232395,0.072232395
139,2016-01-19 20:57:03,T001,SENSOR 6,1684,1473,fft_100,0.125,0.084271125,0.072232395,0.072232395,0.09029049,0.048154928
140,2016-01-19 20:57:03,T001,SENSOR 6,1684,1473,fft_400,0.5,0.084271125,0.060193658,0.06621303,0.06621303,0.072232395
141,2016-01-19 21:51:00,T001,SENSOR 6,1680,1381,fft_4000,1.25,0.096309856,0.096309856,0.060193658,0.09029049,0.072232395
